crash_numb,crash_severity_descr,year,is_geocoded,manr_coll_descr,non_mtrst_loc_cl,non_mtrst_type_cl,speed_limit,lat,lon,street_numb
"4579793","Non-fatal injury","2018","Yes","Unknown"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.63890844","-71.30885948","199"
"4582136","Non-fatal injury","2018","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.62655203","-71.30747436",""
"4583993","Non-fatal injury","2018","Yes","Angle"," P2: In roadway"," P2: Pedestrian","50","42.65256098","-71.31759035",""
"4587470","Non-fatal injury","2018","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64621931","-71.32248485",""
"4592388","Non-fatal injury","2018","Yes","Angle"," P2: In roadway"," P2: Pedestrian","30","42.63669343","-71.29507077","74"
"4592420","Non-fatal injury","2018","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64197959","-71.29976401","137"
"4593935","Non-fatal injury","2018","Yes","Not reported"," P2: In roadway"," P2: Pedestrian","","42.63748827","-71.31794847","53"
"4594790","Non-fatal injury","2018","Yes","Angle"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.62595860","-71.30723180",""
"4608966","Non-fatal injury","2018","Yes","Angle"," P3: Marked crosswalk at intersection"," P3: Pedestrian","","42.64562435","-71.31514630",""
"4611723","Non-fatal injury","2018","Yes","Not reported"," P2: Non-intersection crosswalk"," P2: Pedestrian","35","42.62589211","-71.30720314","1088"
"4611725","Non-fatal injury","2018","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64611176","-71.31452444","401"
"4614766","Non-fatal injury","2018","Yes","Head-on"," P2: Shoulder"," P2: Pedestrian","","42.64527710","-71.29838596","206"
"4617380","Non-fatal injury","2018","Yes","Angle"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.63615732","-71.27853104","33"
"4618708","Non-fatal injury","2018","Yes","Single vehicle crash"," P3: Shoulder"," P3: Pedestrian","30","42.65401385","-71.30229432",""
"4618712","Non-fatal injury","2018","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.63649490","-71.32111606",""
"4627179","Non-fatal injury","2018","Yes","Single vehicle crash"," P3: Marked crosswalk at intersection"," P3: Pedestrian","","42.63641948","-71.29758181",""
"4635872","Non-fatal injury","2018","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64028907","-71.31113334","170"
"4638693","Non-fatal injury","2018","Yes","Head-on"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.63017952","-71.32124086",""
"4639609","Non-fatal injury","2018","Yes","Single vehicle crash",""," P3: Pedestrian","","42.63933289","-71.31614743",""
"4649184","Non-fatal injury","2018","Yes","Head-on"," P2: In roadway"," P2: Pedestrian","","42.64154189","-71.30870344","24"
"4649617","Non-fatal injury","2018","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64169642","-71.30378917",""
"4651392","Non-fatal injury","2018","Yes","Head-on"," P2: In roadway"," P2: Pedestrian","","42.64154189","-71.30870344","24"
"4652360","Non-fatal injury","2018","Yes","Angle"," P2: In roadway"," P2: Pedestrian","","42.63706961","-71.31927876","90"
"4656829","Non-fatal injury","2018","Yes","Head-on"," P3: At intersection but no crosswalk"," P3: Pedestrian","30","42.64298556","-71.27746578",""
"4656830","Non-fatal injury","2018","Yes","Single vehicle crash"," P2: At intersection but no crosswalk"," P2: Pedestrian","30","42.63092483","-71.32075948",""
"4659300","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: At intersection but no crosswalk"," P2: Pedestrian","30","42.63017085","-71.31892401",""
"4664235","Non-fatal injury","2019","Yes","Angle"," P2: Sidewalk"," P2: Pedestrian","30","42.63919802","-71.31463915","287"
"4664239","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","30","42.64166404","-71.31652906","491"
"4667071","Fatal injury","2019","Yes","Angle"," P2: In roadway"," P2: Pedestrian","","42.64554928","-71.30836831",""
"4667766","Non-fatal injury","2019","Yes","Head-on"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64129412","-71.30811668",""
"4668623","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.63352227","-71.33066849",""
"4675478","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.64196981","-71.32289463",""
"4675506","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","30","42.64168770","-71.30378848",""
"4676263","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64611176","-71.31452444","401"
"4678262","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64128313","-71.33578803","901"
"4678650","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64083435","-71.31209599","193"
"4682115","Non-fatal injury","2019","Yes","Single vehicle crash"," P3: In roadway"," P3: Pedestrian","","42.64759720","-71.31760132","581"
"4682598","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.64487697","-71.31362006",""
"4682600","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.65187309","-71.30298169",""
"4687625","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.63484206","-71.32843463","350"
"4688826","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection / P3: Marked crosswalk at intersection"," P2: Pedestrian / P3: Pedestrian","","42.64621931","-71.32248485",""
"4690398","Non-fatal injury","2019","Yes","Single vehicle crash"," P3: At intersection but no crosswalk"," P3: Pedestrian","","42.64181329","-71.30170524",""
"4701443","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.63540842","-71.32513871",""
"4703442","Non-fatal injury","2019","Yes","Single vehicle crash",""," P2: Pedestrian","30","42.64095403","-71.31172002",""
"4710222","Non-fatal injury","2019","Yes","Not reported",""," P3: Pedestrian","","42.65761663","-71.31326829",""
"4714326","Non-fatal injury","2019","Yes","Angle"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.65256098","-71.31759035",""
"4716717","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","30","42.64178715","-71.30221115",""
"4723115","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.63518559","-71.30542029",""
"4727179","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64309790","-71.32586554",""
"4728433","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.64024326","-71.31127882",""
"4728892","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: At intersection but no crosswalk"," P2: Pedestrian","","42.63491291","-71.35447390",""
"4732236","Non-fatal injury","2019","Yes","Single vehicle crash"," P3: In roadway"," P3: Pedestrian","","42.64251181","-71.33052086",""
"4732252","Non-fatal injury","2019","Yes","Single vehicle crash"," P3: Marked crosswalk at intersection"," P3: Pedestrian","","42.64593065","-71.31283722","91"
"4742461","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.62954663","-71.30033200",""
"4742949","Non-fatal injury","2019","Yes","Single vehicle crash"," P3: In roadway"," P3: Pedestrian","","42.64234352","-71.33124529",""
"4747317","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Shoulder"," P2: Pedestrian","","42.64295951","-71.31951578","205"
"4751311","Non-fatal injury","2019","Yes","Angle"," P4: Marked crosswalk at intersection"," P4: Pedestrian","30","42.64419700","-71.31872611",""
"4753596","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","","42.64916794","-71.31203186",""
"4756655","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: At intersection but no crosswalk"," P2: Pedestrian","","42.62949696","-71.32597858",""
"4756879","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","","42.63602556","-71.31253754",""
"4758296","Non-fatal injury","2019","Yes","Single vehicle crash"," P3: In roadway"," P3: Pedestrian","30","42.65059371","-71.30206688","33"
"4765583","Non-fatal injury","2019","Yes","Single vehicle crash",""," P2: Pedestrian","","42.63785788","-71.31605101",""
"4765608","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Marked crosswalk at intersection"," P2: Pedestrian","30","42.64593065","-71.31283722",""
"4767547","Non-fatal injury","2019","Yes","Single vehicle crash"," P4: In roadway"," P4: Pedestrian","","42.65155199","-71.34787766","265"
"4777408","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: In roadway"," P2: Pedestrian","30","42.64660295","-71.30482287","200"
"4779293","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Non-intersection crosswalk"," P2: Pedestrian","30","42.65226050","-71.30588115","28"
"4780057","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Non-intersection crosswalk"," P2: Pedestrian","15","42.63707461","-71.34669228",""
"4780060","Non-fatal injury","2019","Yes","Head-on"," P3: In roadway"," P3: Pedestrian","","42.65103806","-71.33307994","63"
"4780071","Non-fatal injury","2019","Yes","Single vehicle crash"," P4: Marked crosswalk at intersection"," P4: Pedestrian","","42.65861505","-71.30780842",""
"4798833","Non-fatal injury","2019","Yes","Single vehicle crash"," P2: Not reported"," P2: Pedestrian","30","42.63540842","-71.32513870",""
